Device,Algorithm,Type,Operation,Iteration,Time,MemoryKB,CPU,CommSize
Raspberry Pi,RSA-3072,Classical,Sign,151,0.000304,5356,99%,
Raspberry Pi,RSA-3072,Classical,Verify,151,0.000388,5356,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,152,0.002607,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,152,0.000303,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,152,0.000546,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,152,0.000025,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,152,8.451672,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,152,0.000301,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,152,0.000388,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,153,0.002601,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,153,0.000272,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,153,0.000535,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,153,0.000025,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,153,3.050173,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,153,0.000279,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,153,0.000383,5372,99%,
